feature1,feature2,feature3,feature4,label
39.376064718531204,54.28307097207649,48.12855734995451,59.85729995679863,0
61.87386051564751,75.89563642018614,55.796331732135755,53.257963165821664,0
51.94384301577336,46.46833707189312,53.38483843461691,47.04598589860971,0
51.68460976269614,63.1759753560796,39.934574347203586,61.39878561129045,0
63.17115067339866,48.81931473008921,28.781451009914054,43.921780129055676,0
62.96994546561109,49.77131937701118,40.00697767705089,44.95225078771782,0
58.40620026504553,55.4673356820138,47.61067900830306,46.33175588185313,0
46.08241850956178,40.77589815501497,66.15375689469442,46.7767953078866,0
62.17158520825497,65.21316051922452,59.9831089814796,45.683796872819514,0
54.037300903366095,49.758043936090836,40.96298139269872,53.24359281721603,0
38.20960208840198,61.87679388461564,45.35382702701607,52.01159655872839,0
52.83287871546142,47.410950262959226,55.86693801475275,45.25096343377476,0
58.71297297457244,36.54020319753251,51.26379579546412,69.38928999058285,0
39.99668675394425,43.222550294751485,55.13907849658915,51.79581781939598,0
53.50630099273559,54.891871301476634,56.3472146856177,61.09699841956223,0
54.098186569285126,47.58742345381457,56.72573701202731,68.99881934895215,0
48.67366253617426,40.254706953293585,61.07080669286972,48.796188360464015,0
28.273304539859637,58.47421677150422,44.64671814046077,49.094667176958396,0
53.319803305690144,51.904996797790666,57.0945181713904,45.645136294301565,0
55.131057981760826,47.40453322416083,57.38810480887503,56.153674840130535,0
40.645612979554045,60.85982116175032,44.64036554885952,58.08057798281145,0
53.67287313401341,68.38183676795123,47.76534017628148,46.506832038818025,0
49.805803941122676,46.968202171657246,57.9994190194205,33.83689391563412,0
39.46317580853646,39.32197078420807,59.50307591973576,67.10613372581925,0
48.955507814625285,48.311782768099896,50.700521631131814,61.61878302608191,0
40.72646865809426,52.38368982734785,59.7519762978243,55.01094169939845,0
51.89581616598743,60.01046092567141,22.96767707000763,56.77875319530908,0
43.45924316872576,31.693671031435432,55.11202599524981,63.73658545162958,0
48.62551485372308,59.528745472029385,66.12278257988646,63.14914453584048,0
66.39964529371393,57.42127491071892,50.754336389015926,33.980341881028316,0
47.53937511870051,41.567534046838084,71.70942717497815,48.24114187567663,0
51.23204806784486,55.51485376040468,50.436024463724536,66.95051040430752,0
43.77350638265548,51.94607455237243,42.57529414301952,36.79977488779294,0
43.882309090947146,49.62963202951588,45.7069777548274,43.07579020126144,0
35.93682536328166,49.16894427371305,34.952796259689975,57.60055963689602,0
50.824397529345035,35.4244850053507,46.907909229501364,42.478435944094166,0
53.1917451041918,63.40450446023144,31.248275303542556,51.150260791474174,0
48.398672044333594,56.713400764504655,52.131966282376894,42.48030668261181,0
46.80946064333382,42.03974143196511,60.76007138598598,50.21311648671942,0
69.01190685753008,49.39339186185379,42.91593233089537,34.862856073871725,0
31.96860323744055,34.158640569945106,52.67126651011483,55.08725023229934,0
34.188092979678665,58.950383140761154,45.1693894831656,51.467930119855495,0
66.12220628255425,58.96839315865532,47.314693520941674,41.08807774584713,0
28.48184598670695,42.8084668075758,47.88869761172305,40.12820472848816,0
48.68743032907695,50.768518829587684,47.751440181919214,43.4999741917654,0
51.68654671966728,54.41940649569409,39.096009225571535,64.10932379746271,0
49.014118677157384,50.188496229448475,57.08214423256557,52.332161312635016,0
59.53136633913245,52.87124165201824,43.87562625359562,53.61503525206102,0
38.56273792679338,51.085597057765234,49.66770009355539,47.918831427274604,0
48.71462488561069,31.18150954502361,44.512750922590385,50.928449011411146,0
51.598563919974005,39.72324859074042,62.65707840864701,41.33825151785499,0
59.69457200526737,54.27194361871685,43.53772690156197,67.75310892609512,0
38.0636316824352,59.191541736100014,60.005823180429786,43.293797909233554,0
63.92465300064329,47.49953485401047,52.88693629279857,52.603218387712204,0
48.65691258529452,58.10808273159782,57.93488720552213,32.51468026761819,0
63.043402428781526,33.37508011964326,60.32546204341657,61.26705136827583,0
39.09033569784802,45.891857120454155,38.94295331514064,47.850789697112646,0
46.919657158142584,57.796605322693395,63.10308746119608,63.95683810789956,0
44.37831973421698,47.90778126255472,33.1656180777905,41.94129933503811,0
59.64851633097457,66.15582823548232,37.65651128120078,44.075357408471056,0
49.73594243041073,52.80161158819607,41.90396480078354,54.24061044464089,0
45.26160652929084,49.855477291217206,55.462842480037,50.064222698109376,0
45.63614109473431,48.90390196074169,49.11637040794665,46.29988970117872,0
47.41203937332897,65.98647170504717,55.60919447941239,47.045196819708394,0
56.969544045107355,46.6618051024399,61.73124637586641,53.69642192198094,0
48.92697855995771,54.477169258102776,34.291238479315005,38.73232531090195,0
38.060749936009444,51.429430947637066,67.32514999485092,72.31300146192632,0
56.380511014407574,55.00844474944457,31.98942265847261,44.57326200265978,0
42.12216248091761,43.79152401748884,48.318561814152105,45.27909422302873,0
30.207001896242122,57.47910256117534,39.27256974260193,52.39246864111149,0
70.74082669749973,40.80615408413577,24.697124772536704,47.139957781198895,0
61.00959634998571,69.58347454220593,37.70450405547583,54.966992232365214,0
45.34689543219947,48.94051645695864,76.44343347017035,34.970296716048466,0
52.537396614945735,54.676931717654334,60.857863249393475,50.97983153470896,0
53.08050539504102,46.08351432578209,52.69126941245107,46.5680772450259,0
56.21571889856051,46.30389663956366,53.77100393902187,49.707371863150215,0
61.26050250772168,49.48606276411514,32.26967531793119,62.619215007139914,0
40.94267699137381,43.4623366135118,44.04338705956508,63.74438093170817,0
28.643257860213044,81.37748533659993,60.56056809066052,52.2323891412916,0
49.451059993837134,52.85554074857657,55.211224283793385,56.45215585950057,0
55.55604466003449,50.895806812552486,48.02661579692674,48.487267163464885,0
48.05091719647319,61.337700968670646,55.935567222808615,20.596113653357197,0
56.55900776529761,51.94736194718775,49.81291243554102,46.11481546911114,0
61.24112719986013,59.475264621228575,42.27122332176391,54.07052287124535,0
40.28343265458714,36.203818352110694,43.73282775410035,58.62393472382759,0
59.53125045376087,55.130854200972934,57.25095786847997,55.16178287114958,0
43.585184047770476,54.31922544673941,58.00409525227683,57.542913298135744,0
61.88913371474643,57.083038472010635,53.51448207541583,60.701502383164275,0
49.7347874075094,41.18125348772282,48.36933036056236,42.55097355193551,0
43.24821725025618,48.55481329284482,42.075800790000386,46.9203847036096,0
31.063853330462145,52.13293707372939,50.012054753622245,41.82911368931809,0
56.59245668432405,59.37570137626558,33.924401356310256,42.37275221433786,0
42.30857650212702,40.600968988911355,58.294748419317486,48.06173861227197,0
47.35485158689389,29.961376355932465,56.35418030209226,37.60741605146528,0
50.599326302663286,52.773769379581914,63.60658595838651,36.91179600880888,0
19.804878441791747,51.83849544753695,68.00511181510853,62.38946352939438,0
52.096594152746256,45.08363814367953,58.071225966373106,40.26453800295531,0
54.76357769356219,55.054701591666266,60.6020990749888,77.59660038911078,0
53.92415967178767,44.910363742925014,49.74425687808006,32.30924095110882,0
43.05286868910942,45.90717561886896,44.759116020654076,51.52354872033722,0
41.775800676177994,61.210306673244716,50.002070649181974,49.90699678861385,0
46.72105283487082,51.551906838589794,58.25098264667635,41.328697842890996,0
43.41883510924743,46.96273971223335,36.54129076526785,41.807421402785025,0
45.23779126455341,58.74389180712728,52.62561329001925,51.93589911367545,0
58.50897962167972,48.62628211600603,53.904648499288896,48.96778247067504,0
52.653623493996285,44.17241342388418,25.61182841723571,48.65720837813696,0
64.2274813609994,59.26215402241593,59.653974845911705,62.36130721806218,0
50.88657590961437,51.973157074055955,43.8234810456565,46.8392714397295,0
56.15771149771142,62.038844371688164,48.60553724319001,45.498107351485885,0
50.005279588565976,56.01206748929115,35.56145183866458,27.03819046862762,0
44.494631505084165,37.79287574085841,44.91859802352689,48.52219681182528,0
45.467515909769865,64.52467534470745,53.2674476460232,53.004743596108284,0
56.22207144043402,38.61166882219231,60.391117874202685,49.2423571346454,0
56.70480617241213,39.28142766959844,34.46241233983936,58.17889658025029,0
53.76409526097517,40.9794844564249,41.303369187253054,61.254347844147695,0
38.10588107132672,66.42672953255963,40.99379265352131,56.38391925608383,0
46.71381524251015,56.03187431082343,44.558859978858074,48.37207093927706,0
50.40919175395721,39.978125442185274,57.408243454201255,44.867864335284146,0
47.714000846599816,40.056506253914876,24.376663412046895,48.08972237399831,0
74.12615421612915,57.84604287898024,49.80739620265605,47.37109170791732,0
50.22465892812046,55.4711911517521,38.19187184691155,61.143216946688725,0
57.15381315441244,57.18185725707934,54.38475738809727,50.1961665769399,0
56.7286123596682,55.91814133741378,46.45959289058976,44.26398227103099,0
51.01856295261987,65.49020151495188,37.60892924346099,35.324747342475604,0
51.647608412365166,50.50887701856018,51.73341664370408,52.439531979085004,0
47.76797745365195,64.89863438602082,33.99096021523484,41.71502975219754,0
48.96745239850953,33.568111888458326,48.241455955679285,66.61470165728018,0
50.20886488295962,52.30700905718683,37.3983523482742,43.83638591960523,0
46.24803619676063,46.82284903243766,62.81643795003769,55.57691060725124,0
38.88542043062968,52.46504778432005,54.98221748496785,61.40149038521267,0
65.80540686568374,39.84905808172131,41.89142488789662,37.42422141085384,0
47.659801408930186,54.663583744463345,59.87334516589102,49.24048976357477,0
46.80152476745156,51.51757992248741,41.64857098369977,70.89538721694774,0
33.923389728819416,51.847405788957246,70.2360621922964,50.067998445599976,0
48.099609649985055,46.42554577189573,48.19608318237592,63.728484746765304,0
27.88138088670493,65.33433701296326,35.76042847549855,47.333476707655855,0
45.707555797013384,55.8855326977072,34.01875648116253,54.62172666081943,0
70.24309623286852,36.368259954071895,51.89706167610396,43.38017822203391,0
54.25887206193036,50.19147777415752,43.5851309095569,54.87872284871074,0
68.04348109786743,48.09096208272701,57.19757942148182,37.06727042128836,0
40.43563623181991,54.72406277880377,64.84116028535965,53.5561334878566,0
46.86941969476845,49.99291405423354,37.495922660302824,56.045153263553665,0
58.82333062323409,45.4790966716692,45.299578522404985,52.658782296520485,0
45.63280263959405,49.338673853741774,70.99721789166516,47.52974299254004,0
46.41659847978778,43.52458194364841,57.441919714999365,48.18775826781897,0
43.506269616785744,63.21304032273012,64.19603004513637,43.99576434261295,0
31.33460048639384,60.07513689836922,43.15370174239996,57.90625599162769,0
30.298961822881644,58.92597338299309,37.88828070719219,57.307641190665244,0
50.142730678364344,40.460605806033556,45.929636870732196,56.86318456956701,0
51.05894453115234,55.844129804724844,69.76440584515485,34.357583882889486,0
66.17212574968624,51.04355937523213,41.01215951676872,36.696863742610105,0
48.10879609222967,59.2165011192446,48.724508796224654,65.11154930247348,0
35.48824309948441,49.87911052153945,37.47606555586881,53.63631882624968,0
58.868873900973,45.792382063189464,23.95786143372866,51.98948146796494,0
54.367385517335094,54.042947549616976,62.35782191822154,39.28946320350951,0
56.802161054504495,61.92507512477975,32.21412415993483,53.19651825918977,0
44.958201689923285,49.18477326898354,53.476764835383364,45.12771435886448,0
43.24291920838388,50.34152417488025,39.12754061137197,39.141748711148146,0
56.79373282956503,38.51205964841344,56.66312500909212,54.62591292853951,0
32.741932712094034,43.22435347664345,61.94109403047372,40.18834468860318,0
45.355957376906126,54.62060893251896,57.83390509282596,47.48461113955504,0
44.02489805308358,64.22369861698508,67.3889966379758,59.788580507817954,0
50.85318142565024,41.91734278359074,41.695555934434346,55.22514105265758,0
54.18398220888684,64.01598592946429,56.50450092536139,34.96919698240182,0
60.51947617722919,40.01939372685587,46.16028728047648,52.502002062516944,0
69.95667489783965,81.09918556005361,56.06723059136183,48.168033812796125,0
55.345056484805504,58.87655425873836,46.793323744428086,67.95211355912322,0
52.30070759191402,54.97743089091394,56.659242520544616,54.21586610614456,0
58.38940500469612,43.82746813453077,44.41698246053969,38.99845767028305,0
54.39501230620226,57.78936503512114,54.57772866151886,66.74492433347538,0
49.94403981170954,56.687416555925125,39.08299123860686,46.12900297525599,0
56.95537757565778,58.491021107431436,47.060330523358175,49.28400748141933,0
34.821262533191906,46.42970799193391,58.90383163519786,55.75205016106566,0
55.0066572138121,50.4977368718096,50.07063158628176,43.39678860526553,0
56.98828420202535,54.2097294438939,54.920188479927994,44.739651573324196,0
28.466570801287556,60.97152711753696,45.211625439915956,41.372242359568794,0
56.934789119139936,46.0798736008087,60.59936384046622,56.17005949576698,0
56.83569323200477,36.340442887994655,62.11943985386401,52.61250531233856,0
46.307228607537965,51.43388467342251,32.2376476710168,54.08652811480671,0
39.706284918179286,36.47329714156466,34.77640813782109,61.12688374989925,0
43.707366063072115,65.337277099165,44.64198536947702,32.92642042407053,0
38.83475560051341,62.35811620006939,48.441018220633325,44.51712703509399,0
51.60018225852788,55.01782736167545,61.17398815902461,64.48499229892926,0
46.40231354210914,36.73952313917962,45.86534838876724,52.60280506582886,0
40.36241073789389,40.428490851049574,53.437878815498856,49.51347648429549,0
50.327969954115865,42.41504665299931,47.69599285794233,40.757668557316954,0
58.90198411124787,60.35249334723753,31.538121377619063,40.7048913980759,0
35.03470744909921,43.49976065593102,49.16562030209639,35.5035478030147,0
40.78140186874687,39.960426279185015,52.07267329398944,50.6934433703625,0
42.78262446662747,51.76820872139398,44.533199154127345,47.283448896739465,0
66.73452090298537,63.40461051790348,37.004187630724026,58.29732417879175,0
58.11396554491592,38.51736711247382,58.18777643754861,65.37931918412554,0
38.77455193755586,40.824971789857365,60.17661466843502,52.71495310825648,0
55.514762752395235,53.40589216400497,53.90695920928144,36.73527871688917,0
60.47317706621448,61.69589992427774,47.70609255931972,49.56523050186138,0
34.68892497444278,55.14254756017835,55.72057441714144,49.37808983000689,0
61.24353359870503,46.659227690200595,55.646059258936006,39.80335661307885,0
49.76447849125762,48.25645742097164,52.25307922040942,46.304730711666416,0
48.68527404328332,58.26047171441506,45.63235762761782,33.93422899261321,0
67.4958390420542,63.814540786904864,37.07737304894381,56.897078052451945,0
44.97025229448657,52.634872153310596,52.94224129013494,47.65592199683678,0
42.16234334413603,43.094589476837406,40.83808084518758,41.681777917695555,0
49.328217099506446,42.842400108892484,56.820520657126195,64.87246155335927,0
44.19946758629957,52.39404500535377,54.996851103029336,54.72002270919275,0
50.759552679160876,57.426824183597226,54.82248952680657,37.62337577672702,0
58.69156064389273,58.872908372667425,42.367138958214184,50.37937835447602,0
56.833289928110695,47.906861804206386,60.729780477660114,73.6387249461936,0
42.140139673650175,36.18955396846225,53.03818595604876,57.21562505126143,0
47.69133626155231,64.53260663321035,36.613942002767516,56.92918623031611,0
43.94139179241107,67.19377906207296,69.92515353168119,42.33343412216652,0
44.5044286409142,58.59587886979802,46.12869350210485,49.54588782067762,0
50.2538842054241,30.803268438023437,49.86162253905763,43.10272225935826,0
45.06877177600228,64.43632003468814,37.434931057207436,58.132051867479774,0
47.21037069668191,47.202398315041656,57.90371896051711,53.4005129456889,0
55.70612997219531,59.68184660532861,46.686916168166775,43.87763265492249,0
39.148494734422016,41.74589470021045,79.49094425308725,62.44679580736786,0
36.489256337919784,36.7754204325643,54.81866061718492,55.47264797377967,0
55.48883835317365,47.45044206446302,48.745457399970995,53.27879524159357,0
50.858930062933304,27.80699627252465,47.70200369424806,41.485935657396865,0
51.75211418908512,79.85259002603411,53.67481665474304,46.86470313827602,0
59.21801501977252,54.826878872092124,54.200944904518416,56.06850593215671,0
70.56543564829542,38.69111564674084,54.736320768114545,40.73618870018461,0
55.55512646342248,40.81313488513906,45.82633186394916,47.049100857620935,0
59.75816719344709,59.18454443942414,37.542826235536154,50.54934110999849,0
42.904201452508275,37.414950893246655,47.82982949575629,46.915172115441806,0
74.26716486345522,54.32959825360696,36.22382499245763,44.352259958290574,0
60.213832954293984,70.88442772869925,34.140166877620416,31.20075614860955,0
68.70965175371782,53.89614177370904,41.31707268123634,55.346290861224354,0
23.64252260983122,50.03375506597161,53.278211728430854,59.2427013953783,0
39.861040477074624,50.856871614033594,40.74575373940412,52.55383755674317,0
41.04653677636976,45.918991608397796,40.04184605209771,56.51136241823657,0
58.58451116656666,47.653794300425865,50.382379949600285,35.51408585366456,0
47.00323351993213,49.49795382958255,76.20793091029975,38.88032974225837,0
64.64177238752437,59.96858773465808,52.806364044901365,67.58620484195134,0
53.72105472606863,53.891591956679285,49.46879346982455,62.235688824186276,0
60.96469233810883,43.743227125037876,36.80752805401232,47.97019362604343,0
41.999614356023535,49.36475425384645,62.37438134684139,45.4269834491321,0
49.571766186884254,50.58022734808395,58.484308822052846,27.53110666015395,0
43.932997052347034,52.11283692279473,62.000789564268615,45.08097552493795,0
31.23447293958126,56.197114459661364,43.646376111743706,38.103333409096386,0
43.75654610286776,48.1547464234415,43.952553354617876,27.944339429009307,0
58.970661968871326,62.748750412787224,56.51521991339506,38.62314329575183,0
47.98508466052482,49.93478684770542,55.987943895619104,56.68340488718081,0
42.65826201221504,50.819955564135604,54.57280404615241,64.55822322146767,0
57.04506539824723,57.89056687375519,50.838266279293606,64.10459145203504,0
54.09762795959497,41.389120898264295,64.0336997012519,56.979032725390276,0
45.569559788715175,45.205070326007565,52.96575545140762,54.63184795267585,0
51.972922656312065,53.11308673442885,66.9995737457638,60.71543152234886,0
51.90635591265024,59.41310580767483,39.674760964724605,53.979270499468086,0
68.0930634973311,47.81954104607626,41.52366071380915,43.4791111140694,0
39.10366962657612,42.15238091872297,46.29491901409971,35.94432980821358,0
50.15618333949603,59.02277173786647,40.9224381985308,65.19283923641768,0
55.107920885275945,60.305805856240575,43.42165446147863,58.545252270666154,0
39.08066099604687,58.90247500836509,51.718393397935316,55.53251219984784,0
38.24405394375148,41.049301577233955,55.972282182533846,40.51651995775799,0
54.63206292099123,36.32862193539754,58.48174212666668,37.67476685231491,0
55.522999376795234,56.256309336460006,43.03228181570425,55.82026567084727,0
52.60442263333556,44.61158143807262,39.91445315923792,30.37374308327421,0
53.496500472996935,34.35197228637945,50.95344199441308,47.36551783917751,0
56.79142775438196,46.97954500510136,46.70552213652908,57.318707042882956,0
53.35058029084117,53.16155957182778,54.69267589808526,34.64427876792894,0
57.56788679986982,56.12468794013602,39.83316871423503,47.55919526325799,0
49.606927123723686,48.655032155982674,53.338599665685344,64.31366781831184,0
60.81766727672829,36.87780806568594,56.220699903060485,63.2893331953541,0
53.868085206892026,60.90980425185967,70.12270445700764,60.23709546106981,0
52.49308595641729,60.450884740847535,51.44887833096891,50.23903043284955,0
46.485857642862676,65.63413358832108,41.81571334057999,65.32367724678116,0
54.99864123740372,36.006938251980586,53.67649292991422,28.99973492348376,0
56.25508016831036,58.852314829889906,44.07644044347946,51.235476959555825,0
69.54157433750287,44.942532957380635,39.410924129433994,64.81663402462598,0
69.62587190530795,50.03695671847847,60.11463035408356,63.414759155308815,0
42.57515767461616,45.14694164632132,62.30874513154735,66.85014278708509,0
55.62880860174355,41.20185646497946,69.87061111699441,44.690291021880356,0
46.64862218828548,53.423378344896214,65.54160420714774,58.539759765522234,0
54.148655003619105,54.63288530118106,50.43514668643466,55.58139514518506,0
24.70439922305697,47.033925409302014,52.41321934916781,38.48985916380493,0
53.8632331781156,47.95528779013878,67.5547569831549,65.73019725214857,0
45.34194430881837,48.49162288433305,49.260524343916074,45.483405238403776,0
51.950249840281266,42.4171793111241,38.693846650624735,56.227112239002686,0
56.29529584221811,41.956842403400074,58.95355430762599,43.68422270834669,0
52.53165238037981,58.20344012612456,49.66387435296287,54.54740912141134,0
44.835703561124284,48.03533416571903,47.94140569119659,42.53421653459761,0
48.23225836884218,34.51381701136253,45.08846252857895,47.15124506630329,0
47.4382024750462,47.58502554129221,49.382358001398714,54.79441518086064,0
58.745170741325225,43.50234773151733,37.967991446108556,39.57955587756897,0
45.12797078805073,46.48078682183491,42.30003933802543,37.038833357501055,0
45.43879172525812,51.814266201139716,55.950294658355645,44.42576946891679,0
45.87002177856566,40.73301691152689,49.685608296252234,41.515713658091855,0
55.731278132412,32.14133508065889,46.40370327547538,53.01107339191742,0
51.83834516322504,76.93033663980496,53.49800024567907,39.959454031579895,0
49.04535752910927,32.23753666533548,49.194002507032394,41.669439429992416,0
59.15390275560162,44.504597254044654,48.832340842047536,43.64442158595597,0
67.38851351853332,46.78757233882088,68.32557043479201,58.141517621182665,0
54.82066727335386,53.6873314731752,53.93797298216251,30.7232742065439,0
47.21116605849244,58.451579711843216,49.51102816525894,35.94810153196425,0
49.4759554942253,67.04105516255491,62.46891715534719,49.379959906339685,0
59.514492770580866,46.33492979631948,32.96128413173281,40.75534011870445,0
65.62888768508198,47.26006918170696,47.56616020624982,47.00161803725119,0
69.04136589573007,66.25958915362062,72.18780233448135,48.40954789599949,0
52.95624488747095,34.833574505792086,64.76934426118274,38.32220448732065,0
52.16775563762629,39.02697472367156,44.11133173261304,41.627375689503,0
43.92124739324182,44.608772968510216,44.517312050749226,58.33333911780307,0
38.9513720693748,52.20541427013867,62.179591523055585,44.86803635486604,0
42.82081109252398,47.69475374819749,61.797252083607106,51.94107630953358,0
44.68785705392401,54.838766511880394,38.977078501635766,56.81359510442948,0
54.08607307701767,46.92191528861116,41.61414201552769,41.133190777165424,0
55.348173363459104,62.28980502489062,43.626922529712054,54.58386703551484,0
29.129729813979313,44.153822693428005,49.68941067129098,40.90316583018166,0
40.63493625210404,43.322204435311136,52.921927283263734,48.12670981593625,0
27.617687666750278,28.792998473649337,43.931348221428244,54.57686586053552,0
22.524951572747653,45.002698238483696,44.73752143482579,63.88337778208448,0
46.149781882871366,53.829889847409284,51.41257140087463,28.694335201927995,0
57.682072166317376,52.15396505456288,55.0826863967459,89.26237706436326,0
29.158870605014116,67.24696649761108,47.12552480599644,52.873289044030095,0
49.54487754698758,45.757636666019565,44.30167071761241,53.29508735573009,0
34.82826303328321,57.50579167521766,45.83805595114746,38.69930660959642,0
45.49987142004186,62.571492168625724,44.64664912983777,53.5845361820962,0
42.69043724284526,57.5792184992362,56.85507738790204,68.48608833296412,0
48.244360545007844,56.686548047579066,50.98067539538945,62.95871781863014,0
42.8116761239127,57.45005312877281,48.053027038833186,49.358118228915025,0
50.91752484448373,52.52240396426677,48.83770956878042,52.147131831705266,0
65.78118057562185,59.85449685615218,58.69154592496896,45.444604739761296,0
41.10759171771676,59.55300558237753,58.760467925297945,64.72670675750982,0
43.9601937403077,47.70451344639653,33.605158374745656,46.07528893939127,0
59.96570510579447,45.33504620771802,56.40479795200824,48.094968940021886,0
53.24057028221561,38.523086101843326,50.852094496339014,20.088640290992767,0
48.13103841838015,33.6952675628486,62.059945165468164,57.774073527645115,0
54.66670981966081,65.2100622715938,40.51083479175163,67.47363197915558,0
59.32191564260385,47.63444712781054,61.35620147182944,38.93706487588366,0
41.75485838472326,43.914102767603,44.71022291935985,39.43442357239747,0
62.23083067095325,47.41145599630168,53.525049683568795,44.29648633586319,0
31.79396699451483,52.70057358391422,30.87745024580223,49.31365953914531,0
36.3168496116719,69.87275999230808,59.113627221747215,51.05753791271481,0
62.63706677654669,41.536840225342644,55.43479378670093,51.99810433718714,0
52.6402008133367,62.723535001067674,57.32492102779802,52.887236628250236,0
33.45112563771704,40.399537047205364,48.77291066404276,50.93372374276651,0
38.69796275326076,74.11676675578421,65.16394055253573,56.021183203924835,0
50.72036861283745,47.87791030098848,40.48081539977764,50.774805185188626,0
52.57752540142751,37.58239424518376,53.341764172448976,48.44740951175251,0
30.92192442122609,41.39614989220498,45.863944665783556,68.8768765734019,0
55.56553124533758,36.64518430900109,54.86036289417637,34.52696011061634,0
60.826910538870735,45.28875348182122,49.06363811260829,63.2579664754219,0
37.1283643141575,36.02881814887009,44.16400673653995,60.38378851019317,0
34.806539245231576,21.67844401889431,45.488411415910015,55.5174079991092,0
62.00261749738829,45.36838637914601,45.885733928839976,61.53900734255747,0
31.302583003045793,46.114792248169906,51.90423889925058,54.49218721285034,0
44.901933068091175,50.344410117058416,25.116726465870105,43.41751587666152,0
54.53508712554468,40.177059657453206,50.58984221589597,54.46872500802698,0
46.57450799142235,51.70463770996571,40.372674347153875,47.93388720303953,0
56.10216169589223,51.569729609684344,44.13468730436065,52.24216404290793,0
57.14609790636618,29.50058721422522,61.59074064955898,46.63745261318928,0
54.2548993324023,61.97246923645228,36.28326302769534,42.90558997572453,0
47.11451304124295,42.16246478875571,67.34936575836808,41.432279061732075,0
44.44453220513133,52.04389031602977,37.97850473923911,46.04319288243736,0
53.17453261250175,46.67139595617489,49.06613141100052,44.70667887551629,0
34.85529690819233,53.215932113392384,67.54933071647241,50.18401630783438,0
52.25264117247549,56.92722755116859,37.30669503453301,67.02514658129606,0
52.02328796422802,66.3185689908911,42.66967004476011,68.18061922557825,0
57.75155494034783,55.530400858523585,52.34024454353148,47.514713819255505,0
62.00531658473872,51.40359869848047,30.329302964128477,38.82813538292997,0
48.14154247807253,53.09998983165555,49.43411511100104,62.18970789793663,0
30.488981359613753,51.435879365051605,31.820207746128453,57.59712295484168,0
49.05541285557997,54.19609972024118,41.36117039410234,62.79464931657751,0
60.417246640588516,55.835443030118874,48.704827531365595,55.798572852951324,0
42.93107432012651,58.55555659020712,66.4948089432392,60.70610559979186,0
42.70397530192591,53.61417317273103,37.06858456241352,55.723903111756755,0
54.50603412862539,31.30183660467836,38.38216156087636,47.16861103256233,0
46.991402528591735,37.90523064581195,53.889787293521834,52.51473608940512,0
48.05730868021481,42.44208499841637,60.487071264165635,66.55407113088296,0
45.16438516153463,43.878330828451794,54.912076654119964,46.419706202530136,0
48.60602799336766,57.396531517246714,30.906439124927072,63.183023248526695,0
50.72680524329341,45.8850685543782,49.10765845778551,49.62429355020519,0
32.68798696555075,64.94938227453235,50.41325632270618,54.430021304473755,0
59.51549770574043,39.788375424396996,54.734718990352285,47.32358909101207,0
58.46770775216494,28.727725796485046,49.00905699758731,43.97179344216038,0
54.322629506341556,54.700441873682024,42.92374105177974,42.87826135823956,0
48.89334631442671,41.033577726847916,58.41983695452127,46.30792799552554,0
20.930117806783585,46.25177943378194,39.61456179156028,33.687241845390545,0
37.62573361777427,51.094084718329704,63.28640828248231,53.131844738649804,0
43.934966117842606,54.55904195170703,45.40909689781008,43.05399630836855,0
38.456373317670156,32.48171193248281,46.100762934405545,51.58053489920132,0
49.0337632998511,45.84033072052641,40.542539393032186,56.08246191684969,0
36.82868080053415,57.760279138434754,39.97782981073275,42.47564762646965,0
35.33214809384323,44.98597853114363,59.75312458477979,55.15628088443957,0
59.78422112028035,55.22142545933936,38.96330171469631,46.692107756724425,0
42.19800870882537,63.3057490403904,38.03211353573688,58.93697689389111,0
58.929538701087694,68.29620201716088,45.903134073705026,57.123221595801624,0
72.81651836538842,43.82358323066303,34.6495975246764,31.199899660922362,0
57.12712028861331,31.16849791941416,46.27680947062077,54.37313187038961,0
51.85175536829914,54.25444864184172,52.22289855800854,62.788658133133936,0
40.476836192612026,43.23004861541469,42.27340554729176,58.301918118626105,0
59.003985883950634,54.51225319318508,61.834936668899275,38.21959132623619,0
66.67224111551137,65.23238621712258,57.35621997245747,67.8179890877106,0
33.43376792322226,44.755518637373484,42.64696539318048,57.21479323757343,0
39.498592603978544,57.574951493374854,63.705361439967135,56.95202900083999,0
52.83751023661501,40.121266590992505,41.53149033874635,62.49618905296667,0
57.793490039053324,49.60980480622456,45.8209045423411,29.74192126888623,0
39.291475813155614,69.11419087139723,37.195444289975335,51.89479821221081,0
60.07443973195198,37.450773319977074,51.84710474781083,59.37915537510655,0
50.1249932190725,78.68403055666768,33.31400741121804,60.58728529883879,0
48.27198262603535,57.719201548366755,54.41307151699246,42.668438028900034,0
52.2899639245934,31.420985486017127,56.032475005713934,52.98158465990526,0
56.38660168643102,60.581183250871504,53.67619840209711,51.480894197982764,0
41.18931663338708,42.87779236350949,61.86734620177331,64.36335405705978,0
47.61889563687946,50.460027472532744,40.95385625006234,61.72756845267445,0
56.65416823691778,69.4121743646375,41.21676922820261,46.21992100981783,0
52.314459225255725,56.464895377257704,47.84332362452368,41.270389095462995,0
58.81407528923571,57.211353625455814,40.83725899436275,63.55442801105496,0
61.70198709196604,51.34296497247793,50.79597862376036,55.540577711159074,0
41.38296929743742,50.30031479164082,28.4761645539082,58.76455645502936,0
34.385067775581405,65.03419828428999,46.698799060335496,47.88333018068823,0
